id,female,race,ses,schtype,program,locus,concept,mot,career,read,write,math,science,socst
556,1,4,2,2,2,.87,.87,.67,10,57.4,61.9,62.8,55.3,40.6
557,1,4,2,2,2,1.16,1.19,1,16,60.1,59.3,55.3,58,45.6
558,1,4,2,2,3,.46,.56,.67,9,44.2,54.1,52.2,44.4,45.6
561,1,4,3,2,2,.68,.03,1,6,44.2,48.9,46.2,47.7,45.6
562,1,4,3,2,2,.23,.03,1,1,62.7,61.9,55.5,55.3,60.5
563,1,4,3,2,2,.91,.03,1,9,57.4,59.3,55.5,55.3,50.6
564,0,4,3,2,2,.32,-.88,.33,9,57.4,54.1,42.2,44.4,55.6
566,0,4,3,2,2,1.11,.34,1,10,65.4,64.5,64.1,66.1,70.5
568,1,4,2,2,2,0,.34,.33,9,46.9,59.3,53.7,58,45.6
569,0,4,1,2,2,.2,-.47,.67,2,56.4,49.5,51.9,47.1,48.1
572,0,4,2,2,3,.23,.15,.33,2,49.5,51.5,48,52.6,50.6
573,1,4,1,2,1,-.23,.69,.67,15,46.9,61.9,48,39,50.6
575,1,4,2,2,1,.68,.03,0,10,44.2,35.9,43.6,47.1,40.6
578,1,4,2,2,3,-.59,.28,1,14,46.9,51.5,48.5,49.8,50.6
579,1,4,1,2,3,-.38,.03,1,9,45.3,38.5,43.5,40.1,45.6
580,1,4,3,2,2,.73,.03,1,9,62.7,62.5,68.9,60.7,60.5
581,0,4,2,2,3,-.66,-.47,1,9,52.7,41.1,40.2,58,60.5
582,0,4,3,2,2,.1,-.16,.33,9,49.5,59.3,51,47.1,45.6
583,0,4,2,2,1,-1.33,.03,.67,16,57.4,56.7,59.8,58,55.6
586,0,4,3,2,2,.71,-.06,.67,9,44.2,37.8,49.2,39,45.6
589,0,4,3,2,2,-.6,.34,0,2,49.5,41.7,50.3,36.3,60.5
592,1,4,3,2,2,.06,.03,.67,14,46.9,60.6,51.3,63.4,30.6
594,0,4,3,2,2,.02,.28,.67,9,44.2,51.5,52.9,52.6,45.6
595,0,4,3,2,2,0,.03,.33,10,52.1,59.3,50.4,60.7,60.5
600,0,4,2,2,2,.02,.03,.33,9,62.7,54.1,64.7,58,50.6
